  -12     0     3     0     0     0     0     0  |     4   -13     1     0     0     0     0     0  |    15     6    -2     0    -1     0     0     0  |     1    14    -9    -5     0     0     0     0  |     4   -16   -11     3     0     0     0     0  |    15    -7    -1     0    -2     0     0     0  |    11     7    -1     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |    -2     0     4     0     1     0     0     0  |    15    -1    -2     2     0     0     0     0  |    -1     9     6     0     1     0     0     0  |    -4     5    -1    -1     1     0     0     0  |    -4     0    -6     1     0     0     0     0  |   -25     4     2     0     1     0     0     0  |    29   -32   -12    -1    -1     0     0     0  |    40     4     3     1     0     0     0     0  | 
  -17     9     0     0     0     0     0     0  |   -37     2     1     0    -1     0     0     0  |   -24   -11     1    -2     0     0     0     0  |     2     1     0    -2     1     0     0     0  |     4     0    -6     2     1     0     0     0  |    -3    -4     0    -1     1     0     0     0  |    13    -5     1     0     0     0     0     0  |    24     3    -1    -1    -1     0     0     0  |    18    -6     3    -2     0     0     0     0  |    33     3    -1     1     0     0     0     0  |    -3     3     5     2     0     0     0     0  |     1     3    -3    -2     1     0     0     0  |    -9    -2     2     1     0     0     0     0  |     7    -2    -1    -1     0     0     0     0  |    14    10     2    -3    -1     0     0     0  |     1    -2     0     1     1     0     0     0  | 
   13    -2     0     0     0     0     0     0  |     5     9    -1     0     1     0     0     0  |     1    -5    -2    -1     1     0     0     0  |     4     1     3     1     0     0     0     0  |    -6     3    -1    -1     0     0     0     0  |    24    -9     0    -1    -1     0     0     0  |    28     2     2     1     0     0     0     0  |    17     4     3     1     0     0     0     0  |    17     1    -3     1     1     0     0     0  |    12    -3     2     0     0     0     0     0  |    14     0     0     0     1     0     0     0  |    14     5     1     0     0     0     0     0  |     0     2     3     1     0     0     0     0  |     3    -1     1     0     0     0     0     0  |    -1    -2     4     4     1     0     0     0  |    13    -2    -2    -1     0     0     0     0  | 
  -15    -3     1    -1     0     0     0     0  |     2    -3    -2     0     0     0     0     0  |    -6     1     1    -1     0     0     0     0  |     5     0    -6     1     0     0     0     0  |    -7    -2     2    -1     0    -1     0     0  |    15     2    -2     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |     4    -4     0     0     0     0     0     0  |     4     5    -1     0     0     0     0     0  |    -6    -6     3    -2     0     0     0     0  |     9     3     1     0     0     0     0     0  |    12    -1    -2     1     0     0     0     0  |    -1     1     1    -1     0     0     0     0  |     2    -2     1     0     0     0     0     0  |     2     2     0     1     1     0     0     0  |    -2    -2     0     1     1     0     0     0  | 
    2     0     0     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |    -3    -2     2     1     0     0     0     0  |    -2     9     0    -1     0     0     0     0  |     0    -1     1     0    -1    -1     0     0  |     6     3     0    -1     0     0     0     0  |    -5     2     0     0     0     0     0     0  |    -3     0    -1     0     0     0     0     0  |   -12     0     1     0     0     0     0     0  |    -4    -3     0    -1     0     0     0     0  |    12     0     0     0     0     0     0     0  |    11     1    -1     0     0     0     0     0  |     3     0     1     0    -1     0     0     0  |    -3    -1     1     0     0     0     0     0  |     4     3     0    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0    -2     0    -1     0     0     0     0  |     0     2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1    -2     2     0     0     0     0     0  |    -1     0     1     1     0    -1     0     0  |     1     2     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -2    -1    -1     1     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     0     1     0     1     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1    -1     0     1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 144    Comp:0   XBlk=0     YBlk=9           BLOCK# 145    Comp:0   XBlk=1     YBlk=9           BLOCK# 146    Comp:0   XBlk=2     YBlk=9           BLOCK# 147    Comp:0   XBlk=3     YBlk=9           BLOCK# 148    Comp:0   XBlk=4     YBlk=9           BLOCK# 149    Comp:0   XBlk=5     YBlk=9           BLOCK# 150    Comp:0   XBlk=6     YBlk=9           BLOCK# 151    Comp:0   XBlk=7     YBlk=9           BLOCK# 152    Comp:0   XBlk=8     YBlk=9           BLOCK# 153    Comp:0   XBlk=9     YBlk=9           BLOCK# 154    Comp:0   XBlk=10    YBlk=9           BLOCK# 155    Comp:0   XBlk=11    YBlk=9           BLOCK# 156    Comp:0   XBlk=12    YBlk=9           BLOCK# 157    Comp:0   XBlk=13    YBlk=9           BLOCK# 158    Comp:0   XBlk=14    YBlk=9           BLOCK# 159    Comp:0   XBlk=15    YBlk=9           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   37     4     4    -1     0     0     0     0  |    31    14     4     0     0     0     0     0  |    21     2    -4     0     0     0     0     0  |    12     0    -6     1     0     1     0     0  |    -2     7     0    -1     1     0     0     0  |     6    -2     6     0    -3     0     1     0  |    23   -18     6     0    -1     0     0     0  |    28    13     1     0     0     0     0     0  |    26   -13     0     4    -2     0     0     0  |    27     4    -3     0     1     0     1     0  |    38    -9   -10     4     1     0    -1     1  |    21     5     0    -1     1     1     0     0  |    -8     8    10     1     1     0     0     0  |   -10     5     3     1    -1     0     0     0  |    13   -14     2    -1     0     0     0     0  |    29     4     0    -2    -1     0     0     0  | 
   -3     0     3     0     0     0     0     0  |    10    -5     4     1    -1    -1     0     0  |    24     1     1     0     0     0     0     0  |    24     2    -3     2     0     0     0     0  |    16     0     0    -2     0     0     0     0  |    -9    15     1     2    -1     0     0     0  |   -24   -12    -2     4     1     0     0     0  |   -14     2     1     0     0     0     0     0  |   -31     9     2    -3     2     0     0     0  |   -13    -1     0     0    -1     0     0     0  |   -14    -4     1     1    -2     0     0     0  |    -7    -2    -2     0     1     0     0    -1  |    -3     2    -5     2     1     0     0     0  |   -18     2     3     0    -1     0     0     0  |   -19   -10    -1     1    -1     0     0     0  |    -7     0    -2    -1     0     0     0     0  | 
    4    -6    -1    -1     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -6     1     1     0     0     0     0     0  |   -11     0     2     0     0     0     0     0  |    -4    -5     2     0    -1     0     0     0  |     3     3     1     0    -2     0     0     0  |    -1    -3     0     1     1     0     0     0  |    -2     4    -1    -1     0     0     0     0  |    -4    -3    -1     0     0     0     0     0  |    -6    -2     1     2     0     0     0     0  |    -4     5    -1    -2     0     0     0     0  |     1    -4     4    -3     0     0     0     0  |     7     5     0    -1     0     0     0     0  |    -1    -3    -2    -1     2     0     0     0  |     8    -9    -4     1     1     0     0     0  |    10     3     0     0     0     0     0     0  | 
    4     0    -2     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |    -4     3     0     0     0     0     0     0  |    -7     5    -5     1     0     0     0     0  |    -7    -7     0     1    -1     0     0     0  |    -8   -11     3     1     0     0     0     0  |     4     2     2     0    -1     0     0     0  |    -5     1     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -3    -3    -1     0     0     0     0     0  |    -3    -1     0     0     1     0     0     0  |     0     3     0     0     0     0     0     0  |     6    -9     0    -1     0     0     0     0  |    10     2     1     1     0     0     0     0  |     9     1     0     1     0     0     0     0  |     3     1    -1    -1     0     0     0     0  | 
    0     3    -1     0     0     0     0     0  |    -1    -3     0     0     0     0     0     0  |     9     1    -1     0     0     0     0     0  |     5     1    -1     0     0     0     0     0  |    -2     4    -1     0     1     0     0     0  |     6     0     1    -1     0     0     0     0  |     8     3     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     3     0     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |     4    -1     1     0     0     0     0     0  |    -5     4     0     0     1     0     0     0  |   -11    -1     1     0     0     0     0     0  |     6    -2     0    -1     0     0     0     0  |     2     2     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     4    -1    -1     1     0     0     0  |    -4    -3     1    -1     1     0     0     1  |     5     2    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |     1     0     0     1     0     0     0     0  |     1     0     0     0     0     0     0     0  |     3     0     0     1     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1    -3     0     1     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
    1     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |     0    -1    -1     1     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     1     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     1     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 160    Comp:0   XBlk=0     YBlk=10          BLOCK# 161    Comp:0   XBlk=1     YBlk=10          BLOCK# 162    Comp:0   XBlk=2     YBlk=10          BLOCK# 163    Comp:0   XBlk=3     YBlk=10          BLOCK# 164    Comp:0   XBlk=4     YBlk=10          BLOCK# 165    Comp:0   XBlk=5     YBlk=10          BLOCK# 166    Comp:0   XBlk=6     YBlk=10          BLOCK# 167    Comp:0   XBlk=7     YBlk=10          BLOCK# 168    Comp:0   XBlk=8     YBlk=10          BLOCK# 169    Comp:0   XBlk=9     YBlk=10          BLOCK# 170    Comp:0   XBlk=10    YBlk=10          BLOCK# 171    Comp:0   XBlk=11    YBlk=10          BLOCK# 172    Comp:0   XBlk=12    YBlk=10          BLOCK# 173    Comp:0   XBlk=13    YBlk=10          BLOCK# 174    Comp:0   XBlk=14    YBlk=10          BLOCK# 175    Comp:0   XBlk=15    YBlk=10          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    5     6     4     3     1    -1     0     0  |   -28    15     8     2     1     0     0     0  |   -25   -12     0     1    -1     0     0     0  |     7   -10     6    -5    -2    -1    -1     0  |    19   -11    19    -3     1     0     0     0  |    34    11   -12     3    -2     0    -1     0  |   -15   -16    13     0     1     0     0     0  |    31    -2   -11    -1     2     1     0     0  |    46    -8    -1    -8     1     1     0     0  |    33    24    10     2     0     1     0     0  |    32   -26     5     0     0     1     0     0  |    33     8     7     1    -1     1     1     0  |    25     2     2     0     0     0     0     0  |    18     6   -10     5     1     0    -1     0  |    -6     3     4    -5    -2    -1     0     0  |    10    -7    -3     0     0     0     0     0  | 
    6     2     0    -1     0     0    -1     0  |    11    -7    -4     0    -1     0     0     0  |    15    -1    -1     1     0     0     0     0  |     6     3    -5     1     1     0     0     0  |    -4     9    -3    -1     1     0     0     0  |    -7    -7     4     0     1     0     0     0  |    11    10     0     1     0     0     0     0  |     3    -1     1    -1    -2     0     0     0  |     0     1    -1     2     0     0     0     0  |    -4    -6     0     0     0     0     0     0  |     1     8    -3     0     0     0     0     0  |    -4     1    -2    -1     1     0    -1     0  |   -17     5    -2    -2     2     0     0     0  |     2   -10     0    -3     0     0     0     0  |    19     1    -1     2     1     0     0     0  |    19     1    -1    -1     0     0     0     0  | 
    3     1     1    -1     0     0     0     0  |     7    -5    -3     0     0     0     0     0  |     9    -1    -1     1     0     0     0     0  |     3     2    -4     1     0     0     0     0  |    -3     7    -3     0     0     0     0     0  |    -6    -6     3     0     1     0     0     0  |     9     7    -1     1     0     0     0     0  |     2    -1     1    -1    -1     0     0     0  |     0     0     0     1     0     0     0     0  |    -2    -4     0     0     0     0     0     0  |     0     6    -2     0     0     0     0     0  |    -2     1    -2     0     0     0     0     0  |   -11     4    -2    -1     1     0     0     0  |     0    -8     0    -2     0     0     0     0  |    12     0    -1     1     0     0     0     0  |    12     1    -1    -1     0     0     0     0  | 
    2     0     1    -1     0     0     0     0  |     5    -1    -1     0     0     0     0     0  |     5     0    -1     0     0     0     0     0  |     0     0    -1     1     0     0     0     0  |    -4     2    -1     1     0     0     0     0  |    -6    -3     2     0     0     0     0     0  |     8     2    -1     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     0     3    -1     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -8     1    -1     0     0     0     0     0  |    -1    -3     0    -1     0     0     0     0  |     8     0    -1     1     0     0     0     0  |     7     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -4     0     0     1     0     0     0     0  |    -5    -1     1     0     0     0     0     0  |     7     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |    -3    -1     0     1     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     4    -1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


 *** QUANTIZATION TABLE ***  -->  Chrominance


  7   7  10  19  40  40  40  40 
  7   8  10  26  40  40  40  40 
 10  10  22  40  40  40  40  40 
 19  26  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 

BLOCK# 0      Comp:1   XBlk=0     YBlk=0           BLOCK# 1      Comp:1   XBlk=1     YBlk=0           BLOCK# 2      Comp:1   XBlk=2     YBlk=0           BLOCK# 3      Comp:1   XBlk=3     YBlk=0           BLOCK# 4      Comp:1   XBlk=4     YBlk=0           BLOCK# 5      Comp:1   XBlk=5     YBlk=0           BLOCK# 6      Comp:1   XBlk=6     YBlk=0           BLOCK# 7      Comp:1   XBlk=7     YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -22     1     0     0     0     0     0     0  |   -24     0     0     0     0     0     0     0  |   -21    -1     0     0     0     0     0     0  |   -12    -2    -1     0     0     0     0     0  |   -11    -2     0     0     0     0     0     0  |    -9     0    -1     0     0     0     0     0  |   -11    -4    -1     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  | 
   -2    -2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     4    -2    -2     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  | 
   -1     2     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -4     2     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -4    -2     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 8      Comp:1   XBlk=0     YBlk=1           BLOCK# 9      Comp:1   XBlk=1     YBlk=1           BLOCK# 10     Comp:1   XBlk=2     YBlk=1           BLOCK# 11     Comp:1   XBlk=3     YBlk=1           BLOCK# 12     Comp:1   XBlk=4     YBlk=1           BLOCK# 13     Comp:1   XBlk=5     YBlk=1           BLOCK# 14     Comp:1   XBlk=6     YBlk=1           BLOCK# 15     Comp:1   XBlk=7     YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -21    -1     0     0     0     0     0     0  |   -21     2    -1     1     0     0     0     0  |    -5    -3    -7    -1     0     0     0     0  |   -13    -2    -2     0     0     0     0     0  |   -12    -1     1     0     0     0     0     0  |   -10     3     0     0     0     0     0     0  |   -14     0     0     0     0     0     0     0  |   -11     0     0     0     0     0     0     0  | 
   -4     2     1     0     0     0     0     0  |     1    -3     2    -1     0     0     0     0  |     0    -2     3     1     1     0     0     0  |     3     3     3     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     2     2    -1     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -4     2    -1     0     0     0     0     0  |    -2    -4     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     1    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 16     Comp:1   XBlk=0     YBlk=2           BLOCK# 17     Comp:1   XBlk=1     YBlk=2           BLOCK# 18     Comp:1   XBlk=2     YBlk=2           BLOCK# 19     Comp:1   XBlk=3     YBlk=2           BLOCK# 20     Comp:1   XBlk=4     YBlk=2           BLOCK# 21     Comp:1   XBlk=5     YBlk=2           BLOCK# 22     Comp:1   XBlk=6     YBlk=2           BLOCK# 23     Comp:1   XBlk=7     YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -18     2     0     0     0     0     0     0  |   -23     1     1     0     0     0     0     0  |   -10    -2    -4     1     0     0     0     0  |   -13    -3    -2    -1     0     0     0     0  |    -9     0     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  | 
   -2    -2     0     0     0     0     0     0  |   -10     4     1     0     0     0     0     0  |    -5    -1    -1     0     0     0     0     0  |    -6    -2    -2     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -2     3     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
